bn:03522310n	http://dbpedia.org/resource/Piazzola_sul_Brenta
bn:00058495n	http://dbpedia.org/resource/Observation
bn:00046282n	
bn:00084302v	
bn:15532556n	
bn:10419927n	
bn:14846319n	
bn:00024591n	http://dbpedia.org/resource/Custom_(law)
bn:00006911n	http://dbpedia.org/resource/Gold
bn:00084086v	
bn:00025781n	http://dbpedia.org/resource/Edict
bn:00001127n	
bn:00027475n	http://dbpedia.org/resource/Discharge_(hydrology)
bn:16626103n	
bn:00017123n	http://dbpedia.org/resource/Midpoint
bn:00248870n	http://dbpedia.org/resource/World_(Bee_Gees_song)
bn:00062022n	http://dbpedia.org/resource/Phone-in
bn:15283786n	http://dbpedia.org/resource/Crevasse
bn:00064624n	http://dbpedia.org/resource/Proffer
bn:01177188n	http://dbpedia.org/resource/Special_edition
bn:00037008n	http://dbpedia.org/resource/Joke
bn:00000013n	http://dbpedia.org/resource/Million
bn:00068856n	http://dbpedia.org/resource/Saint
bn:00075151n	http://dbpedia.org/resource/Summer
bn:00080721n	
bn:00068424n	
bn:00107269a	
bn:00109623a	
bn:00080079n	http://dbpedia.org/resource/Virtual_reality
bn:03243700n	http://dbpedia.org/resource/Trading_room
bn:00068782n	http://dbpedia.org/resource/Sadness
bn:00093728v	
bn:00071253n	http://dbpedia.org/resource/Short_list
bn:15482759n	
bn:00052511n	
bn:00114281r	
bn:16543159n	
bn:00040436n	http://dbpedia.org/resource/Gift
bn:16295128n	http://dbpedia.org/resource/Massimiliano
bn:00027546n	http://dbpedia.org/resource/Disease
bn:00077888n	http://dbpedia.org/resource/Traffic
bn:00097938a	
bn:00099475a	
bn:16734104n	http://dbpedia.org/resource/Social_network
bn:00081239n	
bn:00016880n	http://dbpedia.org/resource/Cave-in
bn:00079916n	http://dbpedia.org/resource/Vice
bn:00225885n	http://dbpedia.org/resource/Lake_Iseo
bn:00075904n	http://dbpedia.org/resource/Tail
bn:00082720v	
bn:03339564n	http://dbpedia.org/resource/RT_(TV_network)
bn:00085042v	
bn:00006125n	http://dbpedia.org/resource/Clothing
bn:00009475n	http://dbpedia.org/resource/Bed_(geology)
bn:00048644n	http://dbpedia.org/resource/Military_junta
bn:00016689n	
bn:14521125n	
bn:03172436n	http://dbpedia.org/resource/Nutella
bn:00008141n	
bn:00057767n	http://dbpedia.org/resource/Nissen_hut
bn:00082285v	
bn:00998327n	http://dbpedia.org/resource/Giallo
bn:00926307n	http://dbpedia.org/resource/Julio_Iglesias_discography
bn:00022162n	http://dbpedia.org/resource/Table_of_contents
bn:00102943a	
bn:00002396n	
bn:00114632r	
bn:00088105v	
bn:00111312a	
bn:08316236n	
bn:00019358n	http://dbpedia.org/resource/Civil_defense
bn:00063940n	http://dbpedia.org/resource/Power_(social_and_political)
bn:00061450n	http://dbpedia.org/resource/People
bn:00089407v	
bn:00085351v	
bn:00044967n	http://dbpedia.org/resource/Hotel
bn:00111465a	
bn:00084198v	
bn:00063941n	http://dbpedia.org/resource/Power_(physics)
bn:00040536n	http://dbpedia.org/resource/Girlfriend
bn:00016414n	http://dbpedia.org/resource/Font
bn:00091493v	
bn:00003341n	http://dbpedia.org/resource/United_States
bn:00098909a	
bn:00086339v	
bn:00036261n	http://dbpedia.org/resource/Frankincense
bn:02000750n	http://dbpedia.org/resource/La_gazzetta
bn:00113060a	
bn:00081454n	http://dbpedia.org/resource/Witness
bn:00021192n	http://dbpedia.org/resource/Common_wheat
bn:00093934v	
bn:00061017n	http://dbpedia.org/resource/Patient
bn:00034649n	http://dbpedia.org/resource/Fire_department
bn:00052841n	
bn:14883417n	http://dbpedia.org/resource/Shock_(circulatory)
bn:00080623n	
bn:00063703n	http://dbpedia.org/resource/Status_(law)
bn:00087608v	
bn:00048614n	http://dbpedia.org/resource/Junior_(education)
bn:00046487n	http://dbpedia.org/resource/Pauperism
bn:15536282n	http://dbpedia.org/resource/Layoff
bn:00050680n	http://dbpedia.org/resource/Photographer
bn:00004531n	http://dbpedia.org/resource/Chamaemelum_nobile
bn:00074458n	http://dbpedia.org/resource/Storm
bn:00050129n	
bn:00096369a	
bn:00054417n	http://dbpedia.org/resource/Merchant
bn:00088488v	
bn:00116094r	
bn:00067182n	
bn:00063155n	http://dbpedia.org/resource/Pocket
bn:00102719a	
bn:00007504n	
bn:00050673n	http://dbpedia.org/resource/Lens_(optics)
bn:00060765n	
bn:00093287v	
bn:00057379n	
bn:03538030n	http://dbpedia.org/resource/Solidarity_(Scotland)
bn:00098277a	
bn:00082783v	
bn:00083093v	
bn:00053993n	http://dbpedia.org/resource/Meal
bn:00107880a	
bn:00096074a	
bn:00566219n	http://dbpedia.org/resource/The_Dead_(short_story)
bn:00194040n	http://dbpedia.org/resource/Asti,_California
bn:00006881n	http://dbpedia.org/resource/Tin
bn:08343769n	
bn:00002439n	http://dbpedia.org/resource/Albania
bn:00015734n	http://dbpedia.org/resource/Long_pepper
bn:00372302n	http://dbpedia.org/resource/Iesi
bn:00080831n	http://dbpedia.org/resource/Weight
bn:00040806n	
bn:00114422r	
bn:00044191n	
bn:02167872n	http://dbpedia.org/resource/Bagna_càuda
bn:00104833a	
bn:00075412n	
bn:00082262v	
bn:00049112n	http://dbpedia.org/resource/Kilometre
bn:00083472v	
bn:00110963a	
bn:13764604v	
bn:13768682r	
bn:00090485v	
bn:00106124a	
bn:08475677n	
bn:00015050n	http://dbpedia.org/resource/Political_campaign
bn:14927084n	
bn:00005410n	
bn:00084908v	
bn:00094934v	
bn:00082958v	
bn:00051985n	http://dbpedia.org/resource/Loop_(music)
bn:00082527v	
bn:00084831v	
bn:00114213r	
bn:00080495n	
bn:00025419n	http://dbpedia.org/resource/Daytime_(astronomy)
bn:03097278n	http://dbpedia.org/resource/Dispatch_(logistics)
bn:00012087n	http://dbpedia.org/resource/Owner's_manual
bn:13605113n	
bn:00105539a	
bn:00086789v	
bn:11293958n	
bn:00099605a	
bn:00089731v	
bn:16471159n	
bn:03120895n	http://dbpedia.org/resource/Pope_Benedict_XVI
bn:00072078n	http://dbpedia.org/resource/Animal_slaughter
bn:00050161n	http://dbpedia.org/resource/Latin
bn:00007884n	
bn:00068191n	http://dbpedia.org/resource/Ancient_Rome
bn:00107636a	
bn:00034465n	http://dbpedia.org/resource/Warp_and_woof
bn:00087982v	
bn:00055234n	http://dbpedia.org/resource/Plus_and_minus_signs
bn:00091135v	
bn:00034896n	
bn:00089381v	
bn:00322508n	http://dbpedia.org/resource/Estimates
bn:00205661n	http://dbpedia.org/resource/Teramo
bn:00025327n	http://dbpedia.org/resource/Geodetic_datum
bn:00002761n	
bn:00027810n	http://dbpedia.org/resource/District
bn:00082769v	
bn:00114648r	
bn:00068233n	http://dbpedia.org/resource/Room
bn:00003004n	
bn:00080106n	
bn:00085585v	
bn:15656505n	http://dbpedia.org/resource/Sarda_sheep
bn:00087598v	
bn:00094669v	
bn:00091458v	
bn:02911664n	http://dbpedia.org/resource/Richter_(surname)
bn:00091585v	
bn:00096217a	
bn:00084710v	
bn:00088201v	
bn:00042664n	
bn:00058967n	
bn:00049847n	
bn:00066490n	http://dbpedia.org/resource/Receipt
bn:00056337n	http://dbpedia.org/resource/Municipality
bn:00090548v	
bn:00035806n	http://dbpedia.org/resource/Prediction
bn:00097589a	
bn:00104063a	
bn:00053278n	http://dbpedia.org/resource/Mantua_(clothing)
bn:00021901n	http://dbpedia.org/resource/Connected_space
bn:00059842n	
bn:00047172n	http://dbpedia.org/resource/Grothendieck_topology
bn:04123675n	
bn:00082076n	
bn:01498799n	http://dbpedia.org/resource/Plimsoll_shoe
bn:00082874v	
bn:01481583n	http://dbpedia.org/resource/Emilia_(given_name)
bn:03895209n	http://dbpedia.org/resource/Rai_people
bn:00095572v	
bn:16179225n	
bn:00082818v	
bn:00100385a	
bn:00011897n	http://dbpedia.org/resource/Thunderbolt
bn:00068132n	
bn:00008198n	http://dbpedia.org/resource/Ballot
bn:00030723n	
bn:00016403n	http://dbpedia.org/resource/Lawsuit
bn:00513093n	http://dbpedia.org/resource/Recuerda
bn:00087845v	
bn:00004801n	http://dbpedia.org/resource/Anxiety
